file_name,relative_path,type
8b5ee37f-5341-5537-be64-f4838d8489b4.png,full_taiwan/png/8b5ee37f-5341-5537-be64-f4838d8489b4.png,national
dog_conflict_heat_5class.png,full_taiwan/png/dog_conflict_heat_5class.png,national
high_heat_class4_5_within_school_1000m.png,full_taiwan/png/high_heat_class4_5_within_school_1000m.png,national
school_distance_class_5class.png,full_taiwan/png/school_distance_class_5class.png,national
school_heat_priority_5class.png,full_taiwan/png/school_heat_priority_5class.png,national
school_heat_priority_5class_within1000m.png,full_taiwan/png/school_heat_priority_5class_within1000m.png,national
school_heat_risk_score_1to25.png,full_taiwan/png/school_heat_risk_score_1to25.png,national
school_heat_risk_score_within1000m.png,full_taiwan/png/school_heat_risk_score_within1000m.png,national
南投縣_school_heat_priority_5class_within1000m.png,county_final/png/南投縣_school_heat_priority_5class_within1000m.png,county
嘉義市_school_heat_priority_5class_within1000m.png,county_final/png/嘉義市_school_heat_priority_5class_within1000m.png,county
嘉義縣_school_heat_priority_5class_within1000m.png,county_final/png/嘉義縣_school_heat_priority_5class_within1000m.png,county
基隆市_school_heat_priority_5class_within1000m.png,county_final/png/基隆市_school_heat_priority_5class_within1000m.png,county
宜蘭縣_school_heat_priority_5class_within1000m.png,county_final/png/宜蘭縣_school_heat_priority_5class_within1000m.png,county
屏東縣_school_heat_priority_5class_within1000m.png,county_final/png/屏東縣_school_heat_priority_5class_within1000m.png,county
彰化縣_school_heat_priority_5class_within1000m.png,county_final/png/彰化縣_school_heat_priority_5class_within1000m.png,county
新北市_school_heat_priority_5class_within1000m.png,county_final/png/新北市_school_heat_priority_5class_within1000m.png,county
新竹市_school_heat_priority_5class_within1000m.png,county_final/png/新竹市_school_heat_priority_5class_within1000m.png,county
新竹縣_school_heat_priority_5class_within1000m.png,county_final/png/新竹縣_school_heat_priority_5class_within1000m.png,county
桃園市_school_heat_priority_5class_within1000m.png,county_final/png/桃園市_school_heat_priority_5class_within1000m.png,county
澎湖縣_school_heat_priority_5class_within1000m.png,county_final/png/澎湖縣_school_heat_priority_5class_within1000m.png,county
臺中市_school_heat_priority_5class_within1000m.png,county_final/png/臺中市_school_heat_priority_5class_within1000m.png,county
臺北市_school_heat_priority_5class_within1000m.png,county_final/png/臺北市_school_heat_priority_5class_within1000m.png,county
臺南市_school_heat_priority_5class_within1000m.png,county_final/png/臺南市_school_heat_priority_5class_within1000m.png,county
臺東縣_school_heat_priority_5class_within1000m.png,county_final/png/臺東縣_school_heat_priority_5class_within1000m.png,county
花蓮縣_school_heat_priority_5class_within1000m.png,county_final/png/花蓮縣_school_heat_priority_5class_within1000m.png,county
苗栗縣_school_heat_priority_5class_within1000m.png,county_final/png/苗栗縣_school_heat_priority_5class_within1000m.png,county
金門縣_school_heat_priority_5class_within1000m.png,county_final/png/金門縣_school_heat_priority_5class_within1000m.png,county
雲林縣_school_heat_priority_5class_within1000m.png,county_final/png/雲林縣_school_heat_priority_5class_within1000m.png,county
高雄市_school_heat_priority_5class_within1000m.png,county_final/png/高雄市_school_heat_priority_5class_within1000m.png,county
county__南投縣_school_heat_priority_5class_within1000m.png,all_png/county__南投縣_school_heat_priority_5class_within1000m.png,all_png
county__嘉義市_school_heat_priority_5class_within1000m.png,all_png/county__嘉義市_school_heat_priority_5class_within1000m.png,all_png
county__嘉義縣_school_heat_priority_5class_within1000m.png,all_png/county__嘉義縣_school_heat_priority_5class_within1000m.png,all_png
county__基隆市_school_heat_priority_5class_within1000m.png,all_png/county__基隆市_school_heat_priority_5class_within1000m.png,all_png
county__宜蘭縣_school_heat_priority_5class_within1000m.png,all_png/county__宜蘭縣_school_heat_priority_5class_within1000m.png,all_png
county__屏東縣_school_heat_priority_5class_within1000m.png,all_png/county__屏東縣_school_heat_priority_5class_within1000m.png,all_png
county__彰化縣_school_heat_priority_5class_within1000m.png,all_png/county__彰化縣_school_heat_priority_5class_within1000m.png,all_png
county__新北市_school_heat_priority_5class_within1000m.png,all_png/county__新北市_school_heat_priority_5class_within1000m.png,all_png
county__新竹市_school_heat_priority_5class_within1000m.png,all_png/county__新竹市_school_heat_priority_5class_within1000m.png,all_png
county__新竹縣_school_heat_priority_5class_within1000m.png,all_png/county__新竹縣_school_heat_priority_5class_within1000m.png,all_png
county__桃園市_school_heat_priority_5class_within1000m.png,all_png/county__桃園市_school_heat_priority_5class_within1000m.png,all_png
county__澎湖縣_school_heat_priority_5class_within1000m.png,all_png/county__澎湖縣_school_heat_priority_5class_within1000m.png,all_png
county__臺中市_school_heat_priority_5class_within1000m.png,all_png/county__臺中市_school_heat_priority_5class_within1000m.png,all_png
county__臺北市_school_heat_priority_5class_within1000m.png,all_png/county__臺北市_school_heat_priority_5class_within1000m.png,all_png
county__臺南市_school_heat_priority_5class_within1000m.png,all_png/county__臺南市_school_heat_priority_5class_within1000m.png,all_png
county__臺東縣_school_heat_priority_5class_within1000m.png,all_png/county__臺東縣_school_heat_priority_5class_within1000m.png,all_png
county__花蓮縣_school_heat_priority_5class_within1000m.png,all_png/county__花蓮縣_school_heat_priority_5class_within1000m.png,all_png
county__苗栗縣_school_heat_priority_5class_within1000m.png,all_png/county__苗栗縣_school_heat_priority_5class_within1000m.png,all_png
county__金門縣_school_heat_priority_5class_within1000m.png,all_png/county__金門縣_school_heat_priority_5class_within1000m.png,all_png
county__雲林縣_school_heat_priority_5class_within1000m.png,all_png/county__雲林縣_school_heat_priority_5class_within1000m.png,all_png
county__高雄市_school_heat_priority_5class_within1000m.png,all_png/county__高雄市_school_heat_priority_5class_within1000m.png,all_png
full__8b5ee37f-5341-5537-be64-f4838d8489b4.png,all_png/full__8b5ee37f-5341-5537-be64-f4838d8489b4.png,all_png
full__dog_conflict_heat_5class.png,all_png/full__dog_conflict_heat_5class.png,all_png
full__high_heat_class4_5_within_school_1000m.png,all_png/full__high_heat_class4_5_within_school_1000m.png,all_png
full__school_distance_class_5class.png,all_png/full__school_distance_class_5class.png,all_png
full__school_heat_priority_5class.png,all_png/full__school_heat_priority_5class.png,all_png
full__school_heat_priority_5class_within1000m.png,all_png/full__school_heat_priority_5class_within1000m.png,all_png
full__school_heat_risk_score_1to25.png,all_png/full__school_heat_risk_score_1to25.png,all_png
full__school_heat_risk_score_within1000m.png,all_png/full__school_heat_risk_score_within1000m.png,all_png
